gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_0: tensor[861]: name = v.blk.22.ffn_down.weight, size = 9916416, offset = 17401593280
gguf_ex_read_0: tensor[862]: name = v.blk.22.ffn_gate.weight, size = 9916416, offset = 17411509696
gguf_ex_read_0: tensor[863]: name = v.blk.22.ffn_post_norm.weight, size = 4608, offset = 17421426112
gguf_ex_read_0: tensor[864]: name = v.blk.22.ffn_up.weight, size = 9916416, offset = 17421430720
gguf_ex_read_0: tensor[865]: name = v.blk.22.ln1.weight, size = 4608, offset = 17431347136
gguf_ex_read_0: tensor[866]: name = v.blk.22.ln2.weight, size = 4608, offset = 17431351744
gguf_ex_read_0: tensor[867]: name = v.blk.23.attn_k.weight, size = 2654208, offset = 17431356352
gguf_ex_read_0: tensor[868]: name = v.blk.23.attn_k_norm.weight, size = 288, offset = 17434010560
gguf_ex_read_0: tensor[869]: name = v.blk.23.attn_out.weight, size = 2654208, offset = 17434010848
gguf_ex_read_0: tensor[870]: name = v.blk.23.attn_post_norm.weight, size = 4608, offset = 17436665056
gguf_ex_read_0: tensor[871]: name = v.blk.23.attn_q.weight, size = 2654208, offset = 17436669664
gguf_ex_read_0: tensor[872]: name = v.blk.23.attn_q_norm.weight, size = 288, offset = 17439323872
gguf_ex_read_0: tensor[873]: name = v.blk.23.attn_v.weight, size = 2654208, offset = 17439324160
gguf_ex_read_0: tensor[874]: name = v.blk.23.ffn_down.weight, size = 9916416, offset = 17441978368
gguf_ex_read_0: tensor[875]: name = v.blk.23.ffn_gate.weight, size = 9916416, offset = 17451894784
gguf_ex_read_0: tensor[876]: name = v.blk.23.ffn_post_norm.weight, size = 4608, offset = 17461811200
gguf_ex_read_0: tensor[877]: name = v.blk.23.ffn_up.weight, size = 9916416, offset = 17461815808
gguf_ex_read_0: tensor[878]: name = v.blk.23.ln1.weight, size = 4608, offset = 17471732224
gguf_ex_read_0: tensor[879]: name = v.blk.23.ln2.weight, size = 4608, offset = 17471736832
gguf_ex_read_0: tensor[880]: name = v.blk.24.attn_k.weight, size = 2654208, offset = 17471741440
gguf_ex_read_0: tensor[881]: name = v.blk.24.attn_k_norm.weight, size = 288, offset = 17474395648
gguf_ex_read_0: tensor[882]: name = v.blk.24.attn_out.weight, size = 2654208, offset = 17474395936
gguf_ex_read_0: tensor[883]: name = v.blk.24.attn_post_norm.weight, size = 4608, offset = 17477050144
gguf_ex_read_0: tensor[884]: name = v.blk.24.attn_q.weight, size = 2654208, offset = 17477054752
gguf_ex_read_0: tensor[885]: name = v.blk.24.attn_q_norm.weight, size = 288, offset = 17479708960
gguf_ex_read_0: tensor[886]: name = v.blk.24.attn_v.weight, size = 2654208, offset = 17479709248
gguf_ex_read_0: tensor[887]: name = v.blk.24.ffn_down.weight, size = 9916416, offset = 17482363456
gguf_ex_read_0: tensor[888]: name = v.blk.24.ffn_gate.weight, size = 9916416, offset = 17492279872
gguf_ex_read_0: tensor[889]: name = v.blk.24.ffn_post_norm.weight, size = 4608, offset = 17502196288
gguf_ex_read_0: tensor[890]: name = v.blk.24.ffn_up.weight, size = 9916416, offset = 17502200896
gguf_ex_read_0: tensor[891]: name = v.blk.24.ln1.weight, size = 4608, offset = 17512117312
gguf_ex_read_0: tensor[892]: name = v.blk.24.ln2.weight, size = 4608, offset = 17512121920
gguf_ex_read_0: tensor[893]: name = v.blk.25.attn_k.weight, size = 2654208, offset = 17512126528
gguf_ex_read_0: tensor[894]: name = v.blk.25.attn_k_norm.weight, size = 288, offset = 17514780736
gguf_ex_read_0: tensor[895]: name = v.blk.25.attn_out.weight, size = 2654208, offset = 17514781024
gguf_ex_read_0: tensor[896]: name = v.blk.25.attn_post_norm.weight, size = 4608, offset = 17517435232
gguf_ex_read_0: tensor[897]: name = v.blk.25.attn_q.weight, size = 2654208, offset = 17517439840
gguf_ex_read_0: tensor[898]: name = v.blk.25.attn_q_norm.weight, size = 288, offset = 17520094048
gguf_ex_read_0: tensor[899]: name = v.blk.25.attn_v.weight, size = 2654208, offset = 17520094336
gguf_ex_read_0: tensor[900]: name = v.blk.25.ffn_down.weight, size = 9916416, offset = 17522748544
gguf_ex_read_0: tensor[901]: name = v.blk.25.ffn_gate.weight, size = 9916416, offset = 17532664960
gguf_ex_read_0: tensor[902]: name = v.blk.25.ffn_post_norm.weight, size = 4608, offset = 17542581376
gguf_ex_read_0: tensor[903]: name = v.blk.25.ffn_up.weight, size = 9916416, offset = 17542585984
gguf_ex_read_0: tensor[904]: name = v.blk.25.ln1.weight, size = 4608, offset = 17552502400
gguf_ex_read_0: tensor[905]: name = v.blk.25.ln2.weight, size = 4608, offset = 17552507008
gguf_ex_read_0: tensor[906]: name = v.blk.26.attn_k.weight, size = 2654208, offset = 17552511616
gguf_ex_read_0: tensor[907]: name = v.blk.26.attn_k_norm.weight, size = 288, offset = 17555165824
gguf_ex_read_0: tensor[908]: name = v.blk.26.attn_out.weight, size = 2654208, offset = 17555166112
gguf_ex_read_0: tensor[909]: name = v.blk.26.attn_post_norm.weight, size = 4608, offset = 17557820320
gguf_ex_read_0: tensor[910]: name = v.blk.26.attn_q.weight, size = 2654208, offset = 17557824928
gguf_ex_read_0: tensor[911]: name = v.blk.26.attn_q_norm.weight, size = 288, offset = 17560479136
gguf_ex_read_0: tensor[912]: name = v.blk.26.attn_v.weight, size = 2654208, offset = 17560479424
gguf_ex_read_0: tensor[913]: name = v.blk.26.ffn_down.weight, size = 9916416, offset = 17563133632
gguf_ex_read_0: tensor[914]: name = v.blk.26.ffn_gate.weight, size = 9916416, offset = 17573050048
gguf_ex_read_0: tensor[915]: name = v.blk.26.ffn_post_norm.weight, size = 4608, offset = 17582966464
gguf_ex_read_0: tensor[916]: name = v.blk.26.ffn_up.weight, size = 9916416, offset = 17582971072
gguf_ex_read_0: tensor[917]: name = v.blk.26.ln1.weight, size = 4608, offset = 17592887488
gguf_ex_read_0: tensor[918]: name = v.blk.26.ln2.weight, size = 4608, offset = 17592892096
gguf_ex_read_0: tensor[919]: name = v.blk.3.attn_k.weight, size = 2654208, offset = 17592896704
gguf_ex_read_0: tensor[920]: name = v.blk.3.attn_k_norm.weight, size = 288, offset = 17595550912
gguf_ex_read_0: tensor[921]: name = v.blk.3.attn_out.weight, size = 2654208, offset = 17595551200
gguf_ex_read_0: tensor[922]: name = v.blk.3.attn_post_norm.weight, size = 4608, offset = 17598205408
gguf_ex_read_0: tensor[923]: name = v.blk.3.attn_q.weight, size = 2654208, offset = 17598210016
gguf_ex_read_0: tensor[924]: name = v.blk.3.attn_q_norm.weight, size = 288, offset = 17600864224
gguf_ex_read_0: tensor[925]: name = v.blk.3.attn_v.weight, size = 2654208, offset = 17600864512
gguf_ex_read_0: tensor[926]: name = v.blk.3.ffn_down.weight, size = 9916416, offset = 17603518720
gguf_ex_read_0: tensor[927]: name = v.blk.3.ffn_gate.weight, size = 9916416, offset = 17613435136
gguf_ex_read_0: tensor[928]: name = v.blk.3.ffn_post_norm.weight, size = 4608, offset = 17623351552
gguf_ex_read_0: tensor[929]: name = v.blk.3.ffn_up.weight, size = 9916416, offset = 17623356160
gguf_ex_read_0: tensor[930]: name = v.blk.3.ln1.weight, size = 4608, offset = 17633272576
gguf_ex_read_0: tensor[931]: name = v.blk.3.ln2.weight, size = 4608, offset = 17633277184
gguf_ex_read_0: tensor[932]: name = v.blk.4.attn_k.weight, size = 2654208, offset = 17633281792
gguf_ex_read_0: tensor[933]: name = v.blk.4.attn_k_norm.weight, size = 288, offset = 17635936000
gguf_ex_read_0: tensor[934]: name = v.blk.4.attn_out.weight, size = 2654208, offset = 17635936288
gguf_ex_read_0: tensor[935]: name = v.blk.4.attn_post_norm.weight, size = 4608, offset = 17638590496
gguf_ex_read_0: tensor[936]: name = v.blk.4.attn_q.weight, size = 2654208, offset = 17638595104
gguf_ex_read_0: tensor[937]: name = v.blk.4.attn_q_norm.weight, size = 288, offset = 17641249312
gguf_ex_read_0: tensor[938]: name = v.blk.4.attn_v.weight, size = 2654208, offset = 17641249600
gguf_ex_read_0: tensor[939]: name = v.blk.4.ffn_down.weight, size = 9916416, offset = 17643903808
gguf_ex_read_0: tensor[940]: name = v.blk.4.ffn_gate.weight, size = 9916416, offset = 17653820224
gguf_ex_read_0: tensor[941]: name = v.blk.4.ffn_post_norm.weight, size = 4608, offset = 17663736640
gguf_ex_read_0: tensor[942]: name = v.blk.4.ffn_up.weight, size = 9916416, offset = 17663741248
gguf_ex_read_0: tensor[943]: name = v.blk.4.ln1.weight, size = 4608, offset = 17673657664
gguf_ex_read_0: tensor[944]: name = v.blk.4.ln2.weight, size = 4608, offset = 17673662272
gguf_ex_read_0: tensor[945]: name = v.blk.5.attn_k.weight, size = 2654208, offset = 17673666880
gguf_ex_read_0: tensor[946]: name = v.blk.5.attn_k_norm.weight, size = 288, offset = 17676321088
gguf_ex_read_0: tensor[947]: name = v.blk.5.attn_out.weight, size = 2654208, offset = 17676321376
gguf_ex_read_0: tensor[948]: name = v.blk.5.attn_post_norm.weight, size = 4608, offset = 17678975584
gguf_ex_read_0: tensor[949]: name = v.blk.5.attn_q.weight, size = 2654208, offset = 17678980192
gguf_ex_read_0: tensor[950]: name = v.blk.5.attn_q_norm.weight, size = 288, offset = 17681634400
gguf_ex_read_0: tensor[951]: name = v.blk.5.attn_v.weight, size = 2654208, offset = 17681634688
gguf_ex_read_0: tensor[952]: name = v.blk.5.ffn_down.weight, size = 9916416, offset = 17684288896
gguf_ex_read_0: tensor[953]: name = v.blk.5.ffn_gate.weight, size = 9916416, offset = 17694205312
gguf_ex_read_0: tensor[954]: name = v.blk.5.ffn_post_norm.weight, size = 4608, offset = 17704121728
gguf_ex_read_0: tensor[955]: name = v.blk.5.ffn_up.weight, size = 9916416, offset = 17704126336
gguf_ex_read_0: tensor[956]: name = v.blk.5.ln1.weight, size = 4608, offset = 17714042752
gguf_ex_read_0: tensor[957]: name = v.blk.5.ln2.weight, size = 4608, offset = 17714047360
gguf_ex_read_0: tensor[958]: name = v.blk.6.attn_k.weight, size = 2654208, offset = 17714051968
gguf_ex_read_0: tensor[959]: name = v.blk.6.attn_k_norm.weight, size = 288, offset = 17716706176
gguf_ex_read_0: tensor[960]: name = v.blk.6.attn_out.weight, size = 2654208, offset = 17716706464
gguf_ex_read_0: tensor[961]: name = v.blk.6.attn_post_norm.weight, size = 4608, offset = 17719360672
gguf_ex_read_0: tensor[962]: name = v.blk.6.attn_q.weight, size = 2654208, offset = 17719365280
gguf_ex_read_0: tensor[963]: name = v.blk.6.attn_q_norm.weight, size = 288, offset = 17722019488
gguf_ex_read_0: tensor[964]: name = v.blk.6.attn_v.weight, size = 2654208, offset = 17722019776
gguf_ex_read_0: tensor[965]: name = v.blk.6.ffn_down.weight, size = 9916416, offset = 17724673984
gguf_ex_read_0: tensor[966]: name = v.blk.6.ffn_gate.weight, size = 9916416, offset = 17734590400
gguf_ex_read_0: tensor[967]: name = v.blk.6.ffn_post_norm.weight, size = 4608, offset = 17744506816
gguf_ex_read_0: tensor[968]: name = v.blk.6.ffn_up.weight, size = 9916416, offset = 17744511424
gguf_ex_read_0: tensor[969]: name = v.blk.6.ln1.weight, size = 4608, offset = 17754427840
gguf_ex_read_0: tensor[970]: name = v.blk.6.ln2.weight, size = 4608, offset = 17754432448
gguf_ex_read_0: tensor[971]: name = v.blk.7.attn_k.weight, size = 2654208, offset = 17754437056
gguf_ex_read_0: tensor[972]: name = v.blk.7.attn_k_norm.weight, size = 288, offset = 17757091264
gguf_ex_read_0: tensor[973]: name = v.blk.7.attn_out.weight, size = 2654208, offset = 17757091552
gguf_ex_read_0: tensor[974]: name = v.blk.7.attn_post_norm.weight, size = 4608, offset = 17759745760
gguf_ex_read_0: tensor[975]: name = v.blk.7.attn_q.weight, size = 2654208, offset = 17759750368
gguf_ex_read_0: tensor[976]: name = v.blk.7.attn_q_norm.weight, size = 288, offset = 17762404576
gguf_ex_read_0: tensor[977]: name = v.blk.7.attn_v.weight, size = 2654208, offset = 17762404864
gguf_ex_read_0: tensor[978]: name = v.blk.7.ffn_down.weight, size = 9916416, offset = 17765059072
gguf_ex_read_0: tensor[979]: name = v.blk.7.ffn_gate.weight, size = 9916416, offset = 17774975488
gguf_ex_read_0: tensor[980]: name = v.blk.7.ffn_post_norm.weight, size = 4608, offset = 17784891904
gguf_ex_read_0: tensor[981]: name = v.blk.7.ffn_up.weight, size = 9916416, offset = 17784896512
gguf_ex_read_0: tensor[982]: name = v.blk.7.ln1.weight, size = 4608, offset = 17794812928
gguf_ex_read_0: tensor[983]: name = v.blk.7.ln2.weight, size = 4608, offset = 17794817536
gguf_ex_read_0: tensor[984]: name = v.blk.8.attn_k.weight, size = 2654208, offset = 17794822144
gguf_ex_read_0: tensor[985]: name = v.blk.8.attn_k_norm.weight, size = 288, offset = 17797476352
gguf_ex_read_0: tensor[986]: name = v.blk.8.attn_out.weight, size = 2654208, offset = 17797476640
gguf_ex_read_0: tensor[987]: name = v.blk.8.attn_post_norm.weight, size = 4608, offset = 17800130848
gguf_ex_read_0: tensor[988]: name = v.blk.8.attn_q.weight, size = 2654208, offset = 17800135456
gguf_ex_read_0: tensor[989]: name = v.blk.8.attn_q_norm.weight, size = 288, offset = 17802789664
gguf_ex_read_0: tensor[990]: name = v.blk.8.attn_v.weight, size = 2654208, offset = 17802789952
gguf_ex_read_0: tensor[991]: name = v.blk.8.ffn_down.weight, size = 9916416, offset = 17805444160
gguf_ex_read_0: tensor[992]: name = v.blk.8.ffn_gate.weight, size = 9916416, offset = 17815360576
gguf_ex_read_0: tensor[993]: name = v.blk.8.ffn_post_norm.weight, size = 4608, offset = 17825276992
gguf_ex_read_0: tensor[994]: name = v.blk.8.ffn_up.weight, size = 9916416, offset = 17825281600
gguf_ex_read_0: tensor[995]: name = v.blk.8.ln1.weight, size = 4608, offset = 17835198016
gguf_ex_read_0: tensor[996]: name = v.blk.8.ln2.weight, size = 4608, offset = 17835202624
gguf_ex_read_0: tensor[997]: name = v.blk.9.attn_k.weight, size = 2654208, offset = 17835207232
gguf_ex_read_0: tensor[998]: name = v.blk.9.attn_k_norm.weight, size = 288, offset = 17837861440
gguf_ex_read_0: tensor[999]: name = v.blk.9.attn_out.weight, size = 2654208, offset = 17837861728
gguf_ex_read_0: tensor[1000]: name = v.blk.9.attn_post_norm.weight, size = 4608, offset = 17840515936
gguf_ex_read_0: tensor[1001]: name = v.blk.9.attn_q.weight, size = 2654208, offset = 17840520544
gguf_ex_read_0: tensor[1002]: name = v.blk.9.attn_q_norm.weight, size = 288, offset = 17843174752
gguf_ex_read_0: tensor[1003]: name = v.blk.9.attn_v.weight, size = 2654208, offset = 17843175040
gguf_ex_read_0: tensor[1004]: name = v.blk.9.ffn_down.weight, size = 9916416, offset = 17845829248
gguf_ex_read_0: tensor[1005]: name = v.blk.9.ffn_gate.weight, size = 9916416, offset = 17855745664
gguf_ex_read_0: tensor[1006]: name = v.blk.9.ffn_post_norm.weight, size = 4608, offset = 17865662080
gguf_ex_read_0: tensor[1007]: name = v.blk.9.ffn_up.weight, size = 9916416, offset = 17865666688
gguf_ex_read_0: tensor[1008]: name = v.blk.9.ln1.weight, size = 4608, offset = 17875583104
gguf_ex_read_0: tensor[1009]: name = v.blk.9.ln2.weight, size = 4608, offset = 17875587712
gguf_ex_read_0: tensor[1010]: name = v.patch_embd.weight, size = 1769472, offset = 17875592320
gguf_ex_read_0: tensor[1011]: name = v.position_embd.weight, size = 94371840, offset = 17877361792
gguf_ex_read_0: tensor[1012]: name = v.std_bias, size = 4608, offset = 17971733632
gguf_ex_read_0: tensor[1013]: name = v.std_scale, size = 4608, offset = 17971738240
gguf_ex_read_1: version:      3
gguf_ex_read_1: alignment:   32
gguf_ex_read_1: data offset: 15826496
gguf_ex_read_1: n_kv: 52
gguf_ex_read_1: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_1: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_1: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_1: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_1: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_1: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_1: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_1: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_1: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_1: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_1: kv[10]: key = gemma4.block_count
gguf_ex_read_1: kv[11]: key = gemma4.context_length
gguf_ex_read_1: kv[12]: key = gemma4.embedding_length
gguf_ex_read_1: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_1: kv[14]: key = gemma4.expert_count
gguf_ex_read_1: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_1: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_1: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_1: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_1: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_1: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_1: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_1: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_1: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_1: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_1: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_1: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_1: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_1: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_1: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_1: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_1: kv[31]: key = general.architecture
gguf_ex_read_1: kv[32]: key = general.file_type
gguf_ex_read_1: kv[33]: key = general.parameter_count
gguf_ex_read_1: kv[34]: key = general.quantization_version
gguf_ex_read_1: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_1: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_1: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_1: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_1: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_1: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_1: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_1: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_1: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_1: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_1: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_1: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_1: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_1: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_1: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_1: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_1: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_1: n_tensors: 1014
gguf_ex_read_1: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[1]: name = blk.0.attn_k_norm.weight, size = 1024, offset = 3244032, type = f32, n_elts = 256
gguf_ex_read_1: tensor[2]: name = blk.0.attn_norm.weight, size = 11264, offset = 3245056, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[3]: name = blk.0.attn_output.weight, size = 6488064, offset = 3256320, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[4]: name = blk.0.attn_q.weight, size = 6488064, offset = 9744384, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[5]: name = blk.0.attn_q_norm.weight, size = 1024, offset = 16232448, type = f32, n_elts = 256
gguf_ex_read_1: tensor[6]: name = blk.0.attn_v.weight, size = 4730880, offset = 16233472, type = q6_K, n_elts = 22528
gguf_ex_read_1: tensor[7]: name = blk.0.ffn_down.weight, size = 6319104, offset = 20964352, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[8]: name = blk.0.ffn_down_exps.scale, size = 512, offset = 27283456, type = f32, n_elts = 128
gguf_ex_read_1: tensor[9]: name = blk.0.ffn_down_exps.weight, size = 269615104, offset = 27283968, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[10]: name = blk.0.ffn_gate.weight, size = 3345408, offset = 296899072, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[11]: name = blk.0.ffn_gate_inp.scale, size = 11264, offset = 300244480, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[12]: name = blk.0.ffn_gate_inp.weight, size = 1441792, offset = 300255744, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[13]: name = blk.0.ffn_gate_up_exps.weight, size = 285474816, offset = 301697536, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[14]: name = blk.0.ffn_norm.weight, size = 11264, offset = 587172352, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[15]: name = blk.0.ffn_up.weight, size = 3345408, offset = 587183616, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[16]: name = blk.0.layer_output_scale.weight, size = 4, offset = 590529024, type = f32, n_elts = 1
gguf_ex_read_1: tensor[17]: name = blk.0.post_attention_norm.weight, size = 11264, offset = 590529056, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[18]: name = blk.0.post_ffw_norm.weight, size = 11264, offset = 590540320, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[19]: name = blk.0.post_ffw_norm_1.weight, size = 11264, offset = 590551584, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[20]: name = blk.0.post_ffw_norm_2.weight, size = 11264, offset = 590562848, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[21]: name = blk.0.pre_ffw_norm_2.weight, size = 11264, offset = 590574112, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[22]: name = blk.1.attn_k.weight, size = 3244032, offset = 590585376, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[23]: name = blk.1.attn_k_norm.weight, size = 1024, offset = 593829408, type = f32, n_elts = 256
gguf_ex_read_1: tensor[24]: name = blk.1.attn_norm.weight, size = 11264, offset = 593830432, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[25]: name = blk.1.attn_output.weight, size = 6488064, offset = 593841696, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[26]: name = blk.1.attn_q.weight, size = 6488064, offset = 600329760, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[27]: name = blk.1.attn_q_norm.weight, size = 1024, offset = 606817824, type = f32, n_elts = 256
gguf_ex_read_1: tensor[28]: name = blk.1.attn_v.weight, size = 4730880, offset = 606818848, type = q6_K, n_elts = 22528
gguf_ex_read_1: tensor[29]: name = blk.1.ffn_down.weight, size = 6319104, offset = 611549728, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[30]: name = blk.1.ffn_down_exps.scale, size = 512, offset = 617868832, type = f32, n_elts = 128
gguf_ex_read_1: tensor[31]: name = blk.1.ffn_down_exps.weight, size = 269615104, offset = 617869344, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[32]: name = blk.1.ffn_gate.weight, size = 3345408, offset = 887484448, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[33]: name = blk.1.ffn_gate_inp.scale, size = 11264, offset = 890829856, type = f32, n_elts = 2816
